Subject,Start Date,End Date
New Year's Day,01/01/12,
Boo Boo Bear's Birthday,[date-of-birth],
Drinking Straw Day,01/03/12,
Trivia Day; First Road Sign,01/04/12,
National Bird Day,01/05/12,
Bean Day,01/06/12,
Hershey's Chocolate,01/07/12,
Bubble Bath Day,01/08/12,
Unwrapping Presents,01/09/12,
Picture Frames,01/10/12,
Milk Day,01/11/12,
Scratchboards,01/12/12,
Rubber Ducky Day,01/13/12,
Tissue Paper Puzzle,01/14/12,
National Hat Day,01/15/12,
Coffee Filter Art,01/16/12,
Kid Inventors' Day,01/17/12,
Pooh Day,01/18/12,
National Popcorn Day,01/19/12,
Basketball Day,01/20/12,
Foot/Hand Prints,01/21/12,
Pizza,01/22/12,
National Pie Day,01/23/12,
National Peanut Butter Day; Gold Discovered in CA,01/24/12,
First Winter Olympics,01/25/12,
White T-Shirts,01/26/12,
National Chocolate Cake Day,01/27/12,
Ernie's Birthday,[date-of-birth],
National Puzzle Day,01/29/12,
Farm Animals,01/30/12,
Inspire Your Heart with Art Day,01/31/12,
Magic Goo,02/01/12,
Crepe Day/Groundhog Day,02/02/12,
Elmo's Birthday,[date-of-birth],
Sea Animals,02/04/12,
Stained Glass,02/05/12,
Shaving Cream Painting,02/06/12,
Send a Card to a Friend Day,02/07/12,
Kite Flying Day,02/08/12,
Hershey's Chocolate Founded,02/09/12,
School Day; Umbrella Day,02/10/12,
White Shirt Day,02/11/12,
Make a Card,02/12/12,
Shield,02/13/12,
Valentine's Day; Ferris Wheel Day; Read to Your Child Day,02/14/12,
Self-stick paper collage,02/15/12,
Cooking,02/16/12,
Decorate a pumpkin,02/17/12,
Hershey's Chocolate,02/18/12,
Make a Wreath,02/19/12,
Love your Pet Day; President's Day; Toothpick Patented,02/20/12,
Mardi Gras Day; Love Your Pet Day; Polaroid Camera First Introduced,02/21/12,
Music Making,02/22/12,
Pinocchio Day,02/23/12,
Snowflakes,02/24/12,
Paper Plates,02/25/12,
Tell a Fairytale Day; Carnival Day,02/26/12,
Butterflies,02/27/12,
National Tooth Fairy Day,02/28/12,
Make Lemonade,02/29/12,
Desert Island,03/01/12,
Dr. Seuss Day,03/02/12,
Butterflies,03/03/12,
Music Making,03/04/12,
Hula Hoop Patented; Parachute Invented,03/05/12,
Board Games,03/06/12,
Cereal Day; Telephone Patented,03/07/12,
Nametag Day; Farmer's Day,03/08/12,
Barbie's Birthday,[date-of-birth],
Corn Syrup Painting,03/10/12,
First Basketball Game,03/11/12,
Scratchboards,03/12/12,
Donald Duck Day; Jewel Day,03/13/12,
Pi Day; Learn about Butterflies Day,03/14/12,
Hershey's Chocolate,03/15/12,
Torn Paper Collage,03/16/12,
St. Patrick's Day; National Quilting Day,03/17/12,
First Walk in Space,03/18/12,
Mosaics,03/19/12,
Corn Dog Day; Big Bird's Birthday,[date-of-birth],
Fragrance Day,03/21/12,
National Sing-Out Day,03/22/12,
National Puppy Day,03/23/12,
Dream House,03/24/12,
Waffle Day,03/25/12,
Bread Painting,03/26/12,
Coloring Sand,03/27/12,
Paint a Rainbow,03/28/12,
Collage,03/29/12,
Pencil Day; National Hot Dog Day,03/30/12,
Oranges and Lemon Day; First Map of US Published,03/31/12,
April Fool's Day,04/01/12,
International Children's Book Day; National PB&J Day,04/02/12,
Find a Rainbow Day,04/03/12,
Corn Cob Painting,04/04/12,
National Deep Dish Pizza Day,04/05/12,
Jump over Things Day,04/06/12,
Cling Wrap Painting,04/07/12,
Easter*; International Bird Day; Zoo Lovers Day,04/08/12,
Golf Ball Painting,04/09/12,
Make a Card,04/10/12,
National Pet Day,04/11/12,
Mural,04/12/12,
Scrabble Day,04/13/12,
Favorite Kind of Day,04/14/12,
Titanic Sank,04/15/12,
Bridge,04/16/12,
Daffy Duck's Birthday,[date-of-birth],
National Animal Crackers Day,04/18/12,
Decorate a pumpkin,04/19/12,
Leaf Paintings,04/20/12,
Finger Paint,04/21/12,
Earth Day; National Jelly Bean Day,04/22/12,
Movie Theater Day; International Macaroni Day,04/23/12,
Shapes Treasure Hunt,04/24/12,
Tissue Paper Puzzle,04/25/12,
Water Balloons,04/26/12,
Tell a Story Day,04/27/12,
Sense of Smell Day,04/28/12,
Gelatin Rainbow,04/29/12,
Bugs Bunny Day,04/30/12,
Batman Day; Mother Goose Day,05/01/12,
Make a Card,05/02/12,
Collage,05/03/12,
Star Wars Day; International Firefighters Day; Space Day,05/04/12,
Cartoonists Day; National Scrapbooking Day; Cinqo de Mayo,05/05/12,
Nurse's Day,05/06/12,
National Space Day,05/07/12,
Pearler Beads,05/08/12,
Peter Pan Day; National Train Day,05/09/12,
Handprint Turkey,05/10/12,
Handprint Turkeys,05/11/12,
Kite Day,05/12/12,
Mother's Day; Tulip Day,05/13/12,
Snowflakes,05/14/12,
Confetti Collage,05/15/12,
Love a Tree Day,05/16/12,
Stained Glass,05/17/12,
International Museum Day,05/18/12,
Circus Day,05/19/12,
Farm Animals,05/20/12,
Spray Painting,05/21/12,
Mural,05/22/12,
Ornaments,05/23/12,
Tissue Paper Puzzle,05/24/12,
Cookie Monster's Birthday,[date-of-birth],
Cooking,05/26/12,
Scratchboards,05/27/12,
Tasty Paint,05/28/12,
White T-Shirts,05/29/12,
Memorial Day,05/30/12,
Leaf Collage,05/31/12,
Donut Day; Dinosaur Day; Oscar the Grouch's Birthday,[date-of-birth],
Drawing Day,06/02/12,
Egg Day,06/03/12,
Favorite Kind of Day,06/04/12,
Water Balloons,06/05/12,
Animal Most Like/Least Like,06/06/12,
VCR Day,06/07/12,
Picture Frames,06/08/12,
Donald Duck Day,06/09/12,
Door Drawing,06/10/12,
Corn on the Cob Day,06/11/12,
Magic Day,06/12/12,
Hershey's Chocolate,06/13/12,
Flag Day,06/14/12,
Nature Photography Day; National Flip Flop Day; Fly a Kite Day,06/15/12,
Shadow Tracing/Painting,06/16/12,
Father's Day,06/17/12,
International Picnic Day,06/18/12,
Farm Animals,06/19/12,
Bald Eagle Day,06/20/12,
Coloring,06/21/12,
Take your Dog to Work Day,06/22/12,
White Mud,06/23/12,
Grow a garden,06/24/12,
Bagel Faces,06/25/12,
Toothbrush Invented; Bicycle Patented,06/26/12,
Clay,06/27/12,
Spray Painting,06/28/12,
Camera Day,06/29/12,
Superman's Birthday,[date-of-birth],
US Postage Stamp Day; Creative Ice Cream Flavors Day,07/01/12,
Tasty Paint,07/02/12,
Chalk Painting,07/03/12,
Independence Day,07/04/12,
Foot/Hand Prints,07/05/12,
Butterflies,07/06/12,
Chocolate Day; Macaroni Day,07/07/12,
Video Games Day,07/08/12,
Sugar cookie Day,07/09/12,
Teddy Bears' Picnic Day; Barn Day,07/10/12,
Swimming Pool Day,07/11/12,
Paper Bag Day,07/12/12,
National French Fries Day; International Puzzle Day,07/13/12,
Make Kites,07/14/12,
Gummi Worm Day,07/15/12,
Clay,07/16/12,
Teddy Bear Picnic,07/17/12,
Cow Day,07/18/12,
Snowflakes,07/19/12,
National Lollipop Day,07/20/12,
National Hot Dog Day; Monkey Day,07/21/12,
Picture Frames,07/22/12,
Ice Cream Cone Day,07/23/12,
Leaf Collage,07/24/12,
Merry-Go-Round Day,07/25/12,
Bert's Birthday,[date-of-birth],
Bugs Bunny's Birthday; Summer Olympics,[date-of-birth],
Mosaics,07/28/12,
White T-Shirts,07/29/12,
Paperback Book Day,07/30/12,
Salt Art,07/31/12,
Spiderman Day; Sports Day,08/01/12,
Mural,08/02/12,
Watermelon Day,08/03/12,
National Chocolate Chip Day,08/04/12,
Friendship Day; National Waffle Day,08/05/12,
Wiggle Your Toes Day,08/06/12,
Purple Heart Day,08/07/12,
National Waffle Day,08/08/12,
International Art Appreciation Day,08/09/12,
Picture Frames,08/10/12,
Kool-Aid Day; Play in the Sand Day,08/11/12,
Sewing Machine Day,08/12/12,
Book Cover about Yourself,08/13/12,
Coloring Sand,08/14/12,
Best Friends Day,08/15/12,
Jewelry Making,08/16/12,
National Thrift Shop Day,08/17/12,
Handprint Turkey,08/18/12,
National Potato Day,08/19/12,
Cupcake Day,08/20/12,
Poet's Day,08/21/12,
Be an Angel Day; National Tooth Fairy Day,08/22/12,
Altered Books,08/23/12,
National Waffle Day,08/24/12,
Tissue Paper Collage,08/25/12,
National Dog Day,08/26/12,
Spray Painting,08/27/12,
Dream Day,08/28/12,
Make a Wreath,08/29/12,
Paint a Rainbow,08/30/12,
Mosaics,08/31/12,
Picture Frames,09/01/12,
Milk/Cookies,09/02/12,
Labor Day,09/03/12,
Obstacle Course,09/04/12,
Tasty Paint,09/05/12,
Clay,09/06/12,
Stamps,09/07/12,
Unwrapping Presents,09/08/12,
Teddy Bear Day,09/09/12,
Hot Dog Day; Sewing Machine Patented,09/10/12,
9/11 Remembrance,09/11/12,
Video Games Day,09/12/12,
International Chocolate Day; Kids Take Over the Kitchen Day; Helicopter Day; Scooby Doo's Birthday,[date-of-birth],
National Kreme Filled Donut Day; First Lighthouse,09/14/12,
Felt Hat Day; International Eat an Apple Day; Puzzle Invented,09/15/12,
National Play-Doh Day,09/16/12,
Shield,09/17/12,
Book Cover about Yourself,09/18/12,
Mural,09/19/12,
Teddy Bear Picnic,09/20/12,
Golf Ball Painting,09/21/12,
Ice Cream Cone Day,09/22/12,
Digging for Treasure,09/23/12,
Pearler Beads,09/24/12,
Desert Island,09/25/12,
National Pancake Day,09/26/12,
Google's Birthday,[date-of-birth],
Group Puzzle,09/28/12,
National Coffee Day,09/29/12,
Ornaments,09/30/12,
CD Player Day; Blue Shirt Day; Homemade Cookies Day,10/01/12,
World Farm Animals Day,10/02/12,
Balloons Around the World Day; Look at the Leaves Day,10/03/12,
National Taco Day,10/04/12,
World Smile Day,10/05/12,
National Noodle Day,10/06/12,
Confetti Collage,10/07/12,
Columbus Day; Native American Day,10/08/12,
National Chess Day; The Count's Birthday,[date-of-birth],
Marble Painting,10/10/12,
Mosaics,10/11/12,
Farmer's Day,10/12/12,
Treasure Hunt,10/13/12,
Grover's Birthday,[date-of-birth],
National Grouch Day,10/15/12,
Dictionary Day,10/16/12,
National Pasta Day,10/17/12,
National Chocolate Cupcake Day,10/18/12,
Name Plates,10/19/12,
Bridge Day,10/20/12,
Picture Frames,10/21/12,
Shield,10/22/12,
IPod Day; Crayola Crayons First Sold,10/23/12,
Food Day,10/24/12,
World Pasta Day,10/25/12,
National Pumpkin Day,10/26/12,
National Potato Day,10/27/12,
National Chocolate's Day,10/28/12,
Oatmeal Day,10/29/12,
Butterflies,10/30/12,
Gelatin Rainbow,10/31/12,
All Saints' Day,11/01/12,
Cookie Monster Day; Look for Circles Day,11/02/12,
Sandwich Day,11/03/12,
National Candy Day,11/04/12,
National Donut Day,11/05/12,
Saxophone Day; Basketball Day,11/06/12,
Magazine Day,11/07/12,
Cling Wrap Painting,11/08/12,
Domino Day,11/09/12,
National Gaming Day; Sesame Street Day,11/10/12,
Origami Day; Veterans Day,11/11/12,
Tissue Paper Puzzle,11/12/12,
Hershey's Chocolate,11/13/12,
National American Teddy Bear Day,11/14/12,
Make a Card,11/15/12,
Button Day,11/16/12,
Homemade Bread Day,11/17/12,
Mickey Mouse Day,11/18/12,
Rocky and Bullwinkle Day,11/19/12,
Handprint Turkeys,11/20/12,
Gingerbread Day,11/21/12,
Thanksgiving Day,11/22/12,
Sea Animals,11/23/12,
Name Plates,11/24/12,
"Rudolph, the Red-Nosed Reindeer Released",11/25/12,
National Cake Day,11/26/12,
Stained Glass,11/27/12,
Scratchboards,11/28/12,
Stamps,11/29/12,
Foot/Hand Prints,11/30/12,
Basketball Created,12/01/12,
Coffee Filter Art,12/02/12,
Telescope Day,12/03/12,
National Cookie Day,12/04/12,
Puffy Paint Painting,12/05/12,
St. Nicholas Day,12/06/12,
Letter Writing Day,12/07/12,
Altered Books,12/08/12,
Christmas Card Day,12/09/12,
Unwrapping Presents,12/10/12,
White Mud,12/11/12,
Leaf Collage,12/12/12,
Group Puzzle,12/13/12,
Rice Krispy Treats,12/14/12,
Mural,12/15/12,
Shield,12/16/12,
Coloring,12/17/12,
Bake Cookies Day,12/18/12,
Golf Ball Painting,12/19/12,
Go Caroling Day; Games Day,12/20/12,
Crossword Puzzle Day; National Flashlight Day,12/21/12,
First Christmas Lights,12/22/12,
Tissue Paper Collage,12/23/12,
Christmas Eve,12/24/12,
Christmas Day,12/25/12,
National Candy Cane Day,12/26/12,
Make Cutout Snowflakes Day,12/27/12,
Bread Painting,12/28/12,
Bowling Ball Invented,12/29/12,
White T-Shirts,12/30/12,
New Year's Eve,12/31/12,
(Elvis' Birthday Celebration Week,[date-of-birth],01/08/12
Jello Week),02/12/12,02/18/12
Children's Book Week,05/07/12,05/13/12
Reading is Fun Week,05/13/12,05/19/12
National Backyard Games Week,05/21/12,05/25/12
Superman Week,06/07/12,06/10/12
National Flag Week,06/10/12,06/16/12
Rabbit Week,07/15/12,07/21/12
International Clown Week,08/01/12,08/07/12
Exercise with Your Child Week,08/06/12,08/12/12
Elvis Week,08/10/12,08/18/12
National Scrabble Week,08/11/12,08/15/12
National Waffle Week,09/02/12,09/08/12
Popcorn Festival,09/06/12,09/08/12
Deaf Awareness Week,09/16/12,09/22/12
National Newspaper Week,10/01/12,10/05/12
National Storytelling Weekend,10/05/12,10/07/12
Dear Santa Letter Week,11/07/12,11/13/12
National Game and Puzzle Week,11/18/12,11/24/12
Cookie Cutter Week,12/01/12,12/07/12
